id,text_no_spaces,predicted_positions
365,ищумастерапоремонтуноутбуков,"[3, 11, 14, 22]"
366,автосервиспоблизости,[]
367,продаюiPhoneXR,"[6, 13]"
368,ищуквартирувМосквенедорого,"[3, 12, 14, 21]"
369,собакапотеряласьнаулице,"[6, 15, 18]"
370,ищуработуофициантомвечером,"[3, 10, 21]"
371,подарюкотенкахорошимлюдям,"[6, 21]"
372,SamsungA54новый,"[7, 9, 12]"
373,квартирастудиядолгосрочно,"[8, 15]"
374,ИвановИванСергеевич,"[6, 11]"
375,ищуавтозапчастинаВАЗ,"[3, 18]"
376,сломалсяпылесосSamsung,"[8, 16]"
377,срочнонуженмастер-сантехник,"[6, 12, 20]"
378,ищудешевыеавиабилеты,"[3, 11]"
379,куплюбилетывтеатр,"[5, 12, 14]"
380,новыйхолодильникдешево,"[5, 17]"
381,iPhone15Pro,"[1, 7, 10]"
382,ремонтобувирядом,"[10, 12]"
383,сдамкомнатустуденту,"[4, 12]"
384,хочузаказатьсуши!,"[4, 13]"
385,"ноутбукзависаетчасто,чтоделать","[7, 16, 23, 27]"
386,ЯндексЕданеработает,"[6, 10, 13]"
387,ищузапчастинаВАЗ2107,"[3, 14, 18]"
388,ремонтiPhoneбыстро,"[6, 8, 14]"
389,хочукупитьсамокатребенку,"[4, 11, 18]"
390,ищурепетиторапоанглийскому,"[3, 14, 17]"
391,сдаюквартирупосуточно,"[4, 13]"
392,доставкаедыМосква,"[8, 12]"
393,продамкурткубу,[6]
394,куплюколесазима,"[5, 12]"
395,ремонткомпьютеровнедорого,"[6, 18]"
396,продаюстулIkea,"[6, 11]"
397,автостеклозамена,[10]
398,нуженмастерпомебели,"[5, 13, 16]"
399,куплюдетскуюколяску,"[5, 13]"
400,продаюXboxSeriesS,"[6, 11, 18]"
401,хочукупитьмороженое,"[4, 11]"
402,ремонтiPhoneМосква,"[6, 13]"
403,хочукофелатте,"[4, 7]"
404,"IKEAзакрылась,чтоделать?","[4, 15, 19]"
405,ищуподругудляобщения,"[3, 11, 15]"
406,срочнонуженрепетитор,"[6, 12]"
407,"потерялпаспорт,помогите","[7, 15]"
408,куплюдетскиевещи,"[5, 13]"
409,ремонтiPhoneсрочно,"[6, 8, 14]"
410,ищуавтоспробегом,"[3, 8, 10]"
411,куплюiPhone12,"[5, 7, 13]"
412,новыйдивандоставка,"[5, 11]"
413,квартирасремонтомнедорого,"[8, 10, 19]"
414,хочукупитьтелевизорSamsung,"[4, 11, 21]"
415,срочнопродаювелосипедбу,"[6, 13]"
416,ищустудентадляпомощи,"[3, 12, 16]"
417,МоскваСбербанкбанкомат,"[6, 15, 22]"
418,ищумебельбунедорого,"[3, 12]"
419,ноутбукAsusROG,"[7, 12]"
420,хочузаказатьпиццу,"[4, 13]"
421,сдаюквартирунамесяц,"[4, 13, 16]"
422,ищудешёвыйтелефон,"[3, 11]"
423,продаммониторбу,[6]
424,ищуспециалистапоремонту,"[3, 15, 18]"
425,куплюгитарунедорого,"[5, 12]"
426,ищукнигупоистории,"[3, 9, 12]"
427,старыйтелевизорработает,"[6, 16]"
428,куплюсамокатдетский,[5]
429,"ищусобаку,пропала","[3, 11]"
430,Аятанцуюпьяныйподдождём,"[8, 16]"
431,"Курилитолькосиги,есличё","[6, 13, 19, 24]"
432,Нашобразжизнистанетпалачом,"[3, 9, 15, 22]"
433,Нискольконежалеюниочём,"[9, 12, 21, 24]"
434,"Грустно,когдарасписанывсемаршруты","[8, 14, 24, 28]"
435,Когданачасахважныминуты,"[5, 8, 14, 22]"
436,Ивсенасветесталокак-тоскучноиглупо,"[1, 5, 8, 14, 20, 33]"
437,"Мояшизазнает,когданажатьнаплей","[7, 17, 23, 30, 33]"
438,"Неждименяродная,закрывайназамокдверь","[8, 17, 28, 34]"
439,"Утродоброе,держименяфонарь","[4, 11, 21]"
440,"Очкитёмные,спрячьтемнеглаза","[4, 14, 24]"
441,"Солнцеяркое,прошусогрейменя","[12, 18]"
442,"Быловесело,ноябнеповторял","[4, 12, 19]"
443,Якалендарьперевернул,"[3, 6]"
444,Исноватретьесентября,"[6, 12]"
445,Нафотоятвоёвзгляну,"[2, 11, 13]"
446,"Нопочему,нопочему","[9, 12]"
447,Расстатьсявсёженампришлось?,"[10, 15]"
448,Ведьбыловсёунасвсерьёз,"[4, 8, 12, 16]"
449,Второгосентября,[7]
450,Журавлейбелыйклин,"[8, 16]"
451,Твоядочьимойсын—,[12]
452,Всехотяттеплотыиласки,"[3, 9, 15]"
453,"Мывлюбовь,каквигру,","[2, 11]"
454,Нахолодномветру,"[2, 11]"
455,Поигралистобой,"[8, 10]"
456,Нопришёлсамсобой,"[2, 9, 13]"
457,"Выцветшаятень,выжженнаяна","[14, 24]"
458,Городскомландшафтеменязовёт,"[9, 22]"
459,Окнаянтарёмлижутмнеглаза,"[5, 8, 12, 19]"
460,Кровьислепотаволокутвперёд,"[5, 7, 15, 23]"
461,Лёгкиеопухли,[6]
462,Амороксквозьтолпу,"[7, 13]"
463,"Манит,игнорируяменя","[6, 16]"
464,Толькобыдогнал,"[6, 10]"
465,Яегопочтидогнал,"[1, 5, 11]"
466,Телоисполняетсяогня,"[4, 17, 20]"
467,"Сердцелупитмневгрудь,каквгонг","[4, 12, 15, 23, 27]"
468,Расползаясьпососудамраскатами,"[11, 21]"
469,Ветхийгородприменяетзакон,"[6, 12, 22]"
470,Чтобыдваблизнецаоказалисьразъятыми,"[5, 16, 18, 28]"
471,"Ядавлюсь,изрыгаяогонь","[1, 10, 18]"
472,Глоткамивоздуха,[8]
473,Наальвеолахраспятыми,"[2, 11]"
474,Вэтомстробоскопическомкино,"[1, 6, 24]"
475,Длядостижениярубежа,"[3, 14]"
476,"Мненехватаетдыхания,но","[3, 13, 22]"
477,Япродолжаючтоестьмочибежать,"[1, 11, 15, 20]"
478,Толькоменябеспокоитодно,"[6, 12, 22]"
479,Лёгкиебудтопоеларжа,[6]
480,Япродолжаюзанимбежать,"[1, 11]"
481,"Яананас,ятакойжекакон","[4, 8, 15, 20]"
482,Колючийвнутриисовсехсторон,"[7, 14, 19]"
483,Нешутисомной,[]
484,Ятропическийлев,[12]
485,АркадийУкупник—кусающийлжец,"[7, 24]"
486,"Тот,ктовпятнадцатьлетубежализдома,","[4, 8, 10, 21, 25, 32, 35, 39]"
487,"Врядлипойметтого,ктоучилсявспецшколе.","[1, 5, 14, 20, 30, 32, 44]"
488,"Тот,укогоестьхорошийжизненныйплан,","[4, 6, 15, 20, 37]"
489,Врядлибудетдуматьочем-тодругом.,"[6, 12, 19, 21, 28]"
490,"Мыпьемчайвстарыхквартирах,","[9, 11, 18]"
491,"Ждемлетавстарыхквартирах,","[4, 9, 11, 18, 28]"
492,"Встарыхквартирах,гдеестьсвет,","[1, 8, 19, 23, 28]"
493,"Газ,телефон,горячаявода,","[4, 13, 21]"
494,"Радиоточка,пол-паркет,","[11, 16]"
495,"Санузелраздельный,домкирпичный,","[7, 20, 24]"
496,"Однасемья,двесемьи,трисемьи...","[4, 9, 13, 20]"
497,"Многоподсобныхпомещений,",[14]
498,"Первыйипоследний-непредлагать,","[6, 8, 19, 22]"
499,"Рядомсметро,центр...","[5, 13]"
500,"Всеговорят,чтомыв-месте...","[3, 12, 18]"
501,"Всеговорят,нонемногиезнают,вкаком.","[3, 12, 15, 25, 32, 34]"
502,Аизнашихтрубидетнеобычныйдым.,"[1, 9, 17, 27]"
503,Стой!Опаснаязона!Работамозга!..,"[5, 13, 19, 26]"
504,Пожалуйстанеумирай,[10]
505,Илимнепридетсятоже,"[4, 7, 18, 21]"
506,Тыконечносразуврай,"[9, 15]"
507,Аянедумаючтотоже,"[4, 10, 14, 17]"
508,Хочешьсладкихапельсинов,"[6, 13]"
509,Хочешьвслухрассказдлинный,[6]
510,Хочешьявзорвувсезвезды,"[6, 13, 17]"
511,Чтомешаютспать,"[3, 10]"
512,Пожалуйстатолькоживи,"[10, 17, 19]"
513,Тыжевидишьяживутобою,"[4, 11, 17]"
514,Моейогромнойлюбви,"[4, 13]"
515,Хватитнамдвоимсголовою,"[6, 18, 20]"
516,Хочешьмореспарусами,"[6, 11, 13]"
517,Хочешьмузыкновыхсамых,"[6, 18]"
518,Хочешьяубьюсоседей,"[6, 8, 13]"
519,Хочешьсолнцевместолампы,"[6, 16, 21, 24]"
520,ХочешьзаокошкомАльпы,"[6, 14]"
521,Хочешьяотдамвсепесни,"[6, 8, 14, 18]"
522,Протебяотдамвсепесни,"[7, 13, 17]"
523,"Яискалатебягодамидолгими,","[7, 12]"
524,Искалатебядворамитемными.,"[6, 11]"
525,"Вжурналах,вкино,средидрузей.","[1, 11, 13, 19]"
526,"Вдень,когданашла,сумасошла.","[1, 7, 13, 20, 25]"
527,"Ты,совсемкаквосне,","[3, 10]"
528,"Совсемкаквальбомах,","[6, 10]"
529,Гдеярисовалатебягуашью.,"[3, 5, 14, 19]"
530,"Дальшебылизвонки,ночныебольше.","[6, 11, 19, 26]"
531,"Слезы,нервы,любовьистрелкивПольше.","[6, 13, 20, 22, 30, 32]"
532,"Дети,нонемои,старыезазнобы,","[5, 8, 15, 22]"
533,"Куришькаждыепять,мыусталиоба.","[6, 12, 19]"
534,...годамидолгими.,"[3, 10]"
535,...ночамитемными.,"[3, 9, 11]"
536,"Искалатебядворамитемными,","[6, 11]"
537,"Вжурналах,вкино,годамидолгими,","[1, 11, 13, 19]"
538,"Искалатебяночами,чами,чами,чами...","[5, 10, 14, 24, 30, 36]"
539,Большиегорода,[7]
540,Пустыепоезда,[6]
541,Нибереганидна,"[8, 10]"
542,Всеначинатьсначала,"[3, 12, 14]"
543,Холоднаявойна,[8]
544,Ивремякаквода,"[1, 7]"
545,Оннесошелсума,"[2, 5, 14]"
546,Тыничегонезнала,"[4, 9, 12]"
547,Полковникуниктонепишет,"[10, 13, 16]"
548,Полковниканиктонеждет,[]
549,Налинииогня,[7]
550,Пустыегорода,[6]
551,Вкоторыхникогда,"[1, 9, 13]"
552,Тыраньшенебывала,"[8, 11]"
553,Ирвутсяпоезда,[7]
554,Натонкиеслова,"[2, 9]"
555,Ясижуисмотрювчужоенебоизчужогоокна,"[5, 7, 14, 22]"
556,Иневижуниоднойзнакомойзвезды.,"[7, 9, 12, 18, 27]"
557,"Яходилповсемдорогамитуда,исюда,","[6, 12, 24]"
558,Обернулся-инесмогразглядетьследы.,"[10, 12, 16, 27]"
559,"Ноеслиестьвкарманепачкасигарет,","[2, 7, 12, 14, 23, 30]"
560,Значитвсенетакужплохонасегодняшнийдень.,"[6, 12, 15, 20]"
561,"Ибилетнасамолетссеребристымкрылом,","[6, 9, 17, 19]"
562,"Что,взлетая,оставляетземлелишьтень.","[4, 13, 23]"
563,"Иниктонехотелбытьвиноватымбезвина,","[6, 9, 13, 18, 28]"
564,"Иниктонехотелрукамижарзагребать,","[6, 9, 13]"
565,"Абезмузыкинамирусмертьнекрасна,","[1, 5, 12, 21, 24]"
566,Абезмузыкинехочетсяпропадать.,"[1, 5, 12, 15, 21]"
567,"Призрачновсевэтоммиребушующем,","[9, 13, 15, 20, 25]"
568,Естьтолькомиг-занегоидержись.,"[4, 11, 16, 19, 23]"
569,"Естьтолькомигмеждупрошлымибудущим,-","[4, 11, 15, 21, 30, 39]"
570,Именноонназываетсяжизнь.,"[6, 9, 20]"
571,"Вечныйпокойсердцеврядлиобрадует,","[6, 19, 25]"
572,Вечныйпокой-дляседыхпирамид.,"[6, 13, 17]"
573,"Адлязвезды,чтосорваласьипадает","[4, 12, 16, 26]"
574,"Естьтолькомиг,ослепительныймиг.","[4, 11, 16, 30]"
575,"Пустьэтотмирвдальлетитсквозьстолетия,","[5, 10, 14, 21]"
576,"Ноневсегдаподорогемнесним,","[2, 5, 21, 24]"
577,"Чемдорожу,чемрискуюнасветея?","[3, 11, 21]"
578,"Мигомодним,толькомигомодним.","[11, 18]"
579,Счастьеданоповстречатьильбедуеще,"[8, 10, 20, 22]"
580,Естьтолькомиг-занегоидержись!,"[4, 11, 16, 19, 23]"
581,Волкиуходятвнебеса.,"[5, 13, 17]"
582,Горятхолодныеглаза.,"[5, 14]"
583,Приказаверитьвчудеса,"[7, 17]"
584,Непоступало.,[2]
585,"Икаждыйденьдругаяцель,","[1, 7, 18]"
586,"Тостеныгор,тогорыстен","[7, 12, 17]"
587,Иждётотчаянныхгостей,"[4, 8]"
588,Чужаястая.,[]
589,"Спиной,",[]
590,Кветруивсёже,[6]
591,Вырватьсяможет,[9]
592,Чья-тодуша.,[3]
593,"Спасёт,",[]
594,Нонепоможет,"[2, 5]"
595,"Чувствуюкожей,",[8]
596,Пропащая.,[]
597,"Непомнятслов,невидятснов","[2, 8, 15, 18, 25]"
598,Перерослисвоихотцов.,"[9, 15]"
599,"И,кажется,рукабойцов","[2, 11]"
600,Колотьустала.,[6]
601,Позорислававихкрови,"[11, 13]"
602,Хватаетсмертиилюбви,"[7, 14, 16]"
603,Носкольковолканекорми,"[14, 17]"
604,Емувсемало.,"[3, 9]"
605,"Волкиуходят,",[5]
606,Волкиуходят...,[5]
607,"Всёизчегомоисомнениясотканы,тонко.","[3, 6, 11, 21, 32]"
608,"Какойчудесныйдень,мояструитсялень","[5, 14, 20, 24, 30]"
609,Награнипросветления,"[2, 8]"
610,Сияетшамбалаинежитсядуша,"[5, 10]"
611,Внирваневоскресения.,"[8, 10]"
612,"О,каклегкомоивоспоминаниявыцвели","[2, 6, 13, 26]"
613,Ктоятакойипочемусбиваютсямысли.,"[9, 11, 17, 28]"
614,"Верхомназвезде,","[6, 9]"
615,"Вцепившисьвлучи,","[10, 12]"
616,Слунойнаповодке,"[6, 9]"
617,Вночи,[1]
618,Верхомназвезде,"[6, 9]"
619,"Несусьнавстречуветрам,","[6, 9, 17]"
620,Кнесбывшейсямечте,"[1, 13]"
621,Иснам,[1]
622,"О,жизнь,тыпрекрасна,","[2, 9, 12]"
623,"О,жизнь,тыпрекраснавполне.","[2, 9, 12, 21]"
624,Бываешьнемногоопасна.О-е.,"[7, 20, 26]"
625,"Возьмимоесердце,",[9]
626,"Храни,вспоминайобомне,","[6, 16, 21]"
627,"Поверьмне,чтовсененапрасно.","[7, 11, 15, 19]"
628,"Надлесом,рекой,",[9]
629,Потеряннавсегда,"[7, 10, 14]"
630,Покой.,[]
631,Верхомназвезде.,"[6, 9]"
632,Mitornodiaboloesta.,[7]
633,Билетводинконец—,[]
634,Весна,[]
635,Исоздалэтотмир,"[7, 12]"
636,Ясам,[]
637,Верьмне…,"[1, 10]"
638,Ямаленькаялошадка,[10]
639,Имнеживётсянесладко,"[2, 5, 13]"
640,Мнетруднонестимоюношу,"[3, 18]"
641,"Настанетдень,ияеёброшу","[8, 14, 16]"
642,Ностоюоченьмногоденег,"[6, 12, 18, 22]"
643,Иявезусвоюбольшуюповозку,"[6, 11, 19]"
644,Стогонаэтотберег,"[7, 12, 16]"
645,"Мнехочетсяплакать,мнехочетсясмеяться","[10, 19, 30]"
646,"Мнехочетсяпрыгать,валятьсяибрыкаться","[10, 19, 28, 30]"
647,"Чтобыбылидрузьяили,хотябыодин","[5, 16, 21, 26]"
648,"Нояработаю,каквол,вмоейтележкекокаин","[3, 10, 13, 21, 34]"
649,"Яумруоченьрано,иязнаюобэтом","[2, 13, 15]"
650,"Можетбытьневесной,можетбытьраннимлетом","[5, 10, 20, 26, 31]"
651,"Ялюблюслушатьпесни,икостранюхатьдым","[6, 14, 22, 24, 37]"
652,"Нонельзямнеотвлекаться,явезукокаин","[2, 9, 21]"
653,"Яусталаужасно,яхочуотдохнуть","[1, 8, 14, 20]"
654,Съестьмешковдесятьсенаинадолгоуснуть,"[6, 13, 22, 24]"
655,Яхочукперелётнымптицамвклинитьсявклин,"[6, 17, 24, 35]"
656,"Ноработаважней,заспинойкокаин","[2, 9, 17, 20, 27]"
657,"Мнепротивноитрудно,нонельзяотступить","[11, 13, 21, 24, 31]"
658,"Хотьихочетсяесть,хотьихочетсяпить","[4, 7, 13, 19, 24, 33]"
659,Мыкогда-нибудьзаэтовадскомпламенисгорим,"[2, 15, 18, 23, 31]"
660,"Новсёэтопотом,авданныймоменткокаин","[5, 9, 16, 25, 32]"
661,"Мнеобидно,икапаютслёзы","[10, 18]"
662,Когдамнеподногикидаютрозы,"[6, 18, 23]"
663,Когдалюдинаулицахивокнахквартир,"[5, 12, 19]"
664,Менявстречаютиустраиваютпирнавесьмир,"[4, 16]"
665,Мнерадыдажемалыедети,"[7, 12, 15]"
666,Мнемашутдажедеревьевветви,"[8, 13, 15]"
667,"Меняприветствуютвсе,все,какодин","[4, 17, 22]"
668,Япривезлаимновыймир,"[1, 10, 16]"
669,Япривезлакокаин,[1]
670,ВпиласьзанозойвсердцемоестрелаКупидона,"[7, 15, 26, 33]"
671,Хочетсявытащитьиникогданедуматьобэтом,"[7, 16, 18, 24, 27, 34, 37]"
672,Больнестерпимаимнедосихпорбыланезнакома,"[14, 16, 19, 24]"
673,Солнцебезжалостновыжглоглазасвоимяркимсветом,"[6, 20, 26]"
674,"Однаонаповсюду,гдебынескрылсяя","[4, 8, 11, 17, 23, 27, 30]"
675,Вовсехглазахилицахтолькооднаона,"[2, 7, 15, 22, 27]"
676,"Большенетместа,гдебыямогзализыватьраны","[6, 10, 17, 21, 23, 27]"
677,Крыльяразбитыителомоевовластигангрены,[6]
678,"Силбольшенет,нетсна,лишьстрахпостоянный","[3, 11, 15, 18, 23, 29]"
679,Лишьголоствойвмоейголовеибелыестены,"[4, 14, 16, 21, 28, 30]"
680,Лишьоднаона,"[4, 9]"
681,ВпилосьзанозойвсердцемоестрелаКупидона,"[7, 15, 19, 23]"
682,Злобныйуродецникакнеоставитвпокое,"[7, 14, 22, 24]"
683,"Пустьбудетбольно,силынайдуивыдернускорнем","[5, 11, 22, 33]"
684,"Новаяжизнь.Нужнопонять,чтоэтотакое","[5, 12, 18, 26, 30, 34]"
685,Лишьона,[4]
686,Жизньиногдавыпускаетжало,"[5, 14, 24]"
687,"Стираяпрошлое,словновирус","[6, 17, 24]"
688,Икхоккеистуженасбежала,[8]
689,Инаработеполнешийминус,"[1, 4, 11, 18]"
690,Нонашгерой–несдаётся,"[11, 14]"
691,"Слезыутри,",[5]
692,Пожизниидётисмеётся,"[7, 9]"
693,"Вотон,смотри",[6]
694,Онсамыйсчастливыйизнас,"[2, 8, 15]"
695,Избранныйнебесами,[9]
696,ОнВам–нестарыйбаркас,"[2, 7, 16]"
697,Афрегатспарусами,"[7, 9]"
698,Вчёмжепричинатогда?,"[1, 5, 13]"
699,Триобычныестрочки,"[3, 11]"
700,Ждутегодомавсегда,"[4, 8, 12, 14, 18]"
701,Егопапиныдочки,"[3, 10]"
702,Онпомогаетдобрымсоветом,"[2, 11, 19]"
